Date : 2021-08-10 14:52:40
Directory : c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering
Total : 376 files,  66293 codes, 2713 comments, 2718 blanks, all 71724 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| static\drf-yasg\swagger-ui-dist                                                                                                                              |          9 |         94 |         24 |         13 |        131 |
| static\img                                                                                                                                                   |          8 |      3,068 |          0 |         35 |      3,103 |
| static\js                                                                                                                                                    |         17 |      1,830 |        222 |         48 |      2,100 |
| static\js\js                                                                                                                                                 |          8 |        674 |         76 |         12 |        762 |
| templates                                                                                                                                                    |         16 |        427 |          0 |        103 |        530 |
| templates\error                                                                                                                                              |          4 |         16 |          0 |          4 |         20 |
| templates\partials                                                                                                                                           |          1 |         23 |          0 |          2 |         25 |
| templates\studentweb                                                                                                                                         |          9 |        301 |          0 |         64 |        365 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language              | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.VSCodeCounter\2021-04-14_22-20-03\details.md                             | Markdown              |        117 |          0 |          6 |        123 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.VSCodeCounter\2021-04-14_22-20-03\results.csv                            | CSV                   |        110 |          0 |          0 |        110 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.VSCodeCounter\2021-04-14_22-20-03\results.md                             | Markdown              |         39 |          0 |          7 |         46 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.VSCodeCounter\2021-04-14_22-20-03\results.txt                            | Django txt            |        154 |          0 |          3 |        157 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210806152915.py        | Python                |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210806154041.py        | Python                |         61 |         10 |          2 |         73 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210806154954.py        | Python                |         63 |         10 |          2 |         75 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210806160021.py        | Python                |         63 |         10 |          2 |         75 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210806214017.py        | Python                |         63 |         10 |          4 |         77 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210807153835.py        | Python                |         63 |         10 |          4 |         77 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210807154345.py        | Python                |         63 |         10 |          4 |         77 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808155443.py        | Python                |         63 |         10 |          4 |         77 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808160317.py        | Python                |         64 |         10 |          4 |         78 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808161311.py        | Python                |         68 |         10 |          4 |         82 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808161914.py        | Python                |         72 |         10 |          4 |         86 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808163135.py        | Python                |         72 |         10 |          4 |         86 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808163719.py        | Python                |         77 |         10 |          5 |         92 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808164231.py        | Python                |         80 |         10 |          4 |         94 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808164939.py        | Python                |         86 |         10 |          4 |        100 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808165540.py        | Python                |         93 |         10 |          4 |        107 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808170220.py        | Python                |         93 |         10 |          4 |        107 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808172135.py        | Python                |         93 |         10 |          5 |        108 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808172757.py        | Python                |        105 |         10 |          5 |        120 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808173338.py        | Python                |        113 |         10 |          5 |        128 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808175224.py        | Python                |        113 |         10 |          5 |        128 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808220111.py        | Python                |        113 |         10 |          5 |        128 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210810102842.py        | Python                |        113 |         10 |          5 |        128 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210810113058.py        | Python                |        113 |         10 |          5 |        128 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210810123401.py        | Python                |        104 |         49 |          5 |        158 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210810141239.py        | Python                |        104 |         73 |          5 |        182 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\DepartmentModel\Database_20210806152915.py             | Python                |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\DepartmentModel\Database_20210806154137.py             | Python                |         19 |          1 |          5 |         25 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\DepartmentModel\Database_20210806160156.py             | Python                |         19 |          1 |          4 |         24 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\DepartmentModel\Database_20210807153905.py             | Python                |         19 |          1 |          4 |         24 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\DepartmentModel\Database_20210808162547.py             | Python                |         26 |          1 |          4 |         31 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\DepartmentModel\Database_20210808220546.py             | Python                |         27 |          1 |          4 |         32 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\DepartmentModel\Database_20210810102857.py             | Python                |         27 |          1 |          4 |         32 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\DepartmentModel\Database_20210810124855.py             | Python                |         28 |          1 |          5 |         34 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\DepartmentModel\Database_20210810134039.py             | Python                |         28 |          1 |          5 |         34 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210806152915.py        | Python                |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210806155511.py        | Python                |         74 |          4 |          2 |         80 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210806160245.py        | Python                |         74 |          4 |          2 |         80 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210807153916.py        | Python                |         74 |          4 |          2 |         80 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808162747.py        | Python                |         74 |          4 |          2 |         80 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808220659.py        | Python                |         73 |          4 |          2 |         79 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808221207.py        | Python                |         94 |          5 |          2 |        101 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808221711.py        | Python                |        112 |          5 |          2 |        119 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808222729.py        | Python                |        118 |          5 |          2 |        125 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808223232.py        | Python                |        121 |          5 |          2 |        128 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808223743.py        | Python                |        122 |          5 |          2 |        129 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210810102911.py        | Python                |        122 |          5 |          2 |        129 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210810124702.py        | Python                |         96 |         44 |          4 |        144 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210810141440.py        | Python                |         96 |         44 |          4 |        144 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210806152915.py         | Python                |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210806154816.py         | Python                |         26 |          0 |          3 |         29 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210806155652.py         | Python                |         93 |          0 |          5 |         98 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210806160312.py         | Python                |         93 |          0 |          5 |         98 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210807153936.py         | Python                |         93 |          0 |          5 |         98 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810101856.py         | Python                |         93 |          0 |          5 |         98 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810102930.py         | Python                |         93 |          0 |          5 |         98 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810103432.py         | Python                |         93 |          0 |          5 |         98 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810111922.py         | Python                |         99 |          0 |          4 |        103 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810113120.py         | Python                |        100 |          0 |          7 |        107 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810115221.py         | Python                |        100 |          0 |          7 |        107 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810124915.py         | Python                |        119 |          0 |          7 |        126 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810125802.py         | Python                |        123 |          0 |          8 |        131 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810131102.py         | Python                |        127 |          0 |          7 |        134 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810131712.py         | Python                |        127 |          0 |          7 |        134 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210806152915.py              | Python                |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210806155729.py              | Python                |         42 |          1 |          6 |         49 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210806160343.py              | Python                |         42 |          1 |          6 |         49 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210807154117.py              | Python                |         42 |          1 |          6 |         49 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210807161256.py              | Python                |         42 |          1 |          6 |         49 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210810131301.py              | Python                |         55 |          1 |          7 |         63 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210810132209.py              | Python                |         56 |          9 |          7 |         72 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210810132712.py              | Python                |         70 |          9 |          7 |         86 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210810134100.py              | Python                |         70 |          9 |          7 |         86 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210810141532.py              | Python                |         70 |          9 |          7 |         86 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210806152915.py             | Python                |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210806155316.py             | Python                |         69 |          0 |          2 |         71 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210806160427.py             | Python                |         69 |          0 |          2 |         71 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210807154117.py             | Python                |         69 |          0 |          2 |         71 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210807160140.py             | Python                |         69 |          0 |          2 |         71 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210810133023.py             | Python                |        103 |          0 |          4 |        107 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210810133528.py             | Python                |        109 |          0 |          4 |        113 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210810134121.py             | Python                |        109 |          0 |          4 |        113 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\RunningAccountModel\Database_20210806152915.py   | Python                |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\RunningAccountModel\Database_20210806155802.py   | Python                |         31 |          5 |          2 |         38 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\RunningAccountModel\Database_20210806160447.py   | Python                |         31 |          5 |          4 |         40 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\RunningAccountModel\Database_20210807154117.py   | Python                |         31 |          5 |          4 |         40 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\RunningAccountModel\Database_20210807160150.py   | Python                |         31 |          5 |          4 |         40 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\RunningAccountModel\Database_20210810134139.py   | Python                |         49 |         12 |          4 |         65 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\RunningAccountModel\Database_20210810134813.py   | Python                |         51 |         20 |          4 |         75 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\RunningAccountModel\Database_20210810135319.py   | Python                |         57 |         29 |          4 |         90 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\RunningAccountModel\Database_20210810135827.py   | Python                |         61 |         29 |          4 |         94 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\RunningAccountModel\Database_20210810141548.py   | Python                |         61 |         29 |          4 |         94 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyTableInfo\Database_20210806152915.py        | Python                |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyTableInfo\Database_20210806155601.py        | Python                |         22 |          0 |          2 |         24 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyTableInfo\Database_20210806160503.py        | Python                |         22 |          0 |          2 |         24 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyTableInfo\Database_20210807154117.py        | Python                |         22 |          0 |          2 |         24 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyTableInformationModel\Database_20210807153757.py | Python                |         22 |          0 |          2 |         24 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyTableInformationModel\Database_20210810140039.py | Python                |         38 |          0 |          4 |         42 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyTypera\Database_20210806152915.py           | Python                |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyTypera\Database_20210806155937.py           | Python                |         23 |          0 |          2 |         25 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyTypera\Database_20210806160557.py           | Python                |         23 |          0 |          2 |         25 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyTypera\Database_20210807154117.py           | Python                |         23 |          0 |          2 |         25 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyTypera\Database_20210810103206.py           | Python                |         23 |          0 |          2 |         25 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyTypera\Database_20210810140355.py           | Python                |         39 |          0 |          4 |         43 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyUser\Database_20210806152915.py             | Python                |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyUser\Database_20210806154258.py             | Python                |         37 |          5 |          2 |         44 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyUser\Database_20210806160005.py             | Python                |         56 |          5 |          3 |         64 |
| c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyUser\Database_20210806160612.py             | Python                |         56 |          5 |          3 |         64 |
